,period,region,contract,customers(household),usage(kWh),rate(Won),avg_rate(Won/kWh),export_volume,export_value,import_volume,import_value,trade_balance,mean_temp(℃),avg_max_temp(℃),avg_min_temp(℃),precipitation(mm)
0,2004-01-01,Gangwon,street lights,51355,11647239,712511444,61.2,1190,37995,1038,36555,1440,-3.4,2.3,-8.4,162.2
1,2004-01-01,Gangwon,educational,1039,11847642,1021374690,86.2,1190,37995,1038,36555,1440,-3.4,2.3,-8.4,162.2
2,2004-01-01,Gangwon,agricultural,40059,17349852,816797449,47.1,1190,37995,1038,36555,1440,-3.4,2.3,-8.4,162.2
3,2004-01-01,Gangwon,industrial,8237,442547402,24749405151,55.9,1190,37995,1038,36555,1440,-3.4,2.3,-8.4,162.2
4,2004-01-01,Gangwon,midnight,64442,269186840,8028797103,29.8,1190,37995,1038,36555,1440,-3.4,2.3,-8.4,162.2
5,2004-01-01,Gangwon,general,91802,213125620,20120952683,94.4,1190,37995,1038,36555,1440,-3.4,2.3,-8.4,162.2
6,2004-01-01,Gangwon,residential,467094,132499756,14712138653,111,1190,37995,1038,36555,1440,-3.4,2.3,-8.4,162.2
7,2004-01-01,Gangwon,total,724028,1098204351,70161977173,63.9,1190,37995,1038,36555,1440,-3.4,2.3,-8.4,162.2
8,2004-01-01,Gyeonggi,street lights,92113,49399422,3030646160,61.3,72477,2962430,71473,3140694,-178264,-3.8,2.1,-8.9,79.7
9,2004-01-01,Gyeonggi,educational,2852,52520383,4719923170,89.9,72477,2962430,71473,3140694,-178264,-3.8,2.1,-8.9,79.7
10,2004-01-01,Gyeonggi,agricultural,130255,94065773,4264198123,45.3,72477,2962430,71473,3140694,-178264,-3.8,2.1,-8.9,79.7
11,2004-01-01,Gyeonggi,industrial,83717,2606587136,1.63E+11,62.7,72477,2962430,71473,3140694,-178264,-3.8,2.1,-8.9,79.7
12,2004-01-01,Gyeonggi,midnight,131851,576785648,17253434317,29.9,72477,2962430,71473,3140694,-178264,-3.8,2.1,-8.9,79.7
13,2004-01-01,Gyeonggi,general,419338,1211112102,1.13E+11,93.4,72477,2962430,71473,3140694,-178264,-3.8,2.1,-8.9,79.7
14,2004-01-01,Gyeonggi,residential,2099600,943287152,1.09E+11,115.8,72477,2962430,71473,3140694,-178264,-3.8,2.1,-8.9,79.7
15,2004-01-01,Gyeonggi,total,2959726,5533757616,4.15E+11,75,72477,2962430,71473,3140694,-178264,-3.8,2.1,-8.9,79.7
16,2004-01-01,Gyeongnam,street lights,71062,13813504,842558338,61,27223,2578789,18674,1008438,1570351,1,7.4,-4.3,10.2
17,2004-01-01,Gyeongnam,educational,1380,14391607,1327916406,92.3,27223,2578789,18674,1008438,1570351,1,7.4,-4.3,10.2
18,2004-01-01,Gyeongnam,agricultural,90392,79441212,3304099219,41.6,27223,2578789,18674,1008438,1570351,1,7.4,-4.3,10.2
19,2004-01-01,Gyeongnam,industrial,26866,1088461417,68817214718,63.2,27223,2578789,18674,1008438,1570351,1,7.4,-4.3,10.2
20,2004-01-01,Gyeongnam,midnight,66856,179772348,5371341854,29.9,27223,2578789,18674,1008438,1570351,1,7.4,-4.3,10.2
21,2004-01-01,Gyeongnam,general,144896,295077264,28952848556,98.1,27223,2578789,18674,1008438,1570351,1,7.4,-4.3,10.2
22,2004-01-01,Gyeongnam,residential,907351,257114534,28478965884,110.8,27223,2578789,18674,1008438,1570351,1,7.4,-4.3,10.2
23,2004-01-01,Gyeongnam,total,1308803,1928071886,1.37E+11,71.1,27223,2578789,18674,1008438,1570351,1,7.4,-4.3,10.2
24,2004-01-01,Gyeongbuk,street lights,51165,15476545,931540845,60.2,26826,2424212,23973,1513638,910574,-1,4.8,-5.8,276.9
25,2004-01-01,Gyeongbuk,educational,1354,23116605,1924071872,83.2,26826,2424212,23973,1513638,910574,-1,4.8,-5.8,276.9
26,2004-01-01,Gyeongbuk,agricultural,184501,59714940,2702737610,45.3,26826,2424212,23973,1513638,910574,-1,4.8,-5.8,276.9
27,2004-01-01,Gyeongbuk,industrial,21734,1851599974,1.03E+11,55.7,26826,2424212,23973,1513638,910574,-1,4.8,-5.8,276.9
28,2004-01-01,Gyeongbuk,midnight,51959,182550886,5457693078,29.9,26826,2424212,23973,1513638,910574,-1,4.8,-5.8,276.9
29,2004-01-01,Gyeongbuk,general,135894,244809072,24454510179,99.9,26826,2424212,23973,1513638,910574,-1,4.8,-5.8,276.9
30,2004-01-01,Gyeongbuk,residential,869518,212357337,22420934826,105.6,26826,2424212,23973,1513638,910574,-1,4.8,-5.8,276.9
31,2004-01-01,Gyeongbuk,total,1316125,2589625359,1.61E+11,62.2,26826,2424212,23973,1513638,910574,-1,4.8,-5.8,276.9
32,2004-01-01,Gwangju,street lights,15617,5620162,341735570,60.8,7290,313025,4437,203272,109754,0,5.1,-3.8,14
33,2004-01-01,Gwangju,educational,380,12230390,1067028759,87.2,7290,313025,4437,203272,109754,0,5.1,-3.8,14
34,2004-01-01,Gwangju,agricultural,7565,3305314,144689139,43.8,7290,313025,4437,203272,109754,0,5.1,-3.8,14
35,2004-01-01,Gwangju,industrial,3987,143017231,9107989215,63.7,7290,313025,4437,203272,109754,0,5.1,-3.8,14
36,2004-01-01,Gwangju,midnight,9714,42008979,1259516753,30,7290,313025,4437,203272,109754,0,5.1,-3.8,14
37,2004-01-01,Gwangju,general,65951,162461231,15403626868,94.8,7290,313025,4437,203272,109754,0,5.1,-3.8,14
38,2004-01-01,Gwangju,residential,311610,121056774,13561980510,112,7290,313025,4437,203272,109754,0,5.1,-3.8,14
39,2004-01-01,Gwangju,total,414824,489700081,40886566814,83.5,7290,313025,4437,203272,109754,0,5.1,-3.8,14
40,2004-01-01,Daegu,street lights,22275,9472295,603305941,63.7,10187,210326,5011,129958,80368,0.8,6,-3.3,1.2
41,2004-01-01,Daegu,educational,598,13179659,1165249812,88.4,10187,210326,5011,129958,80368,0.8,6,-3.3,1.2
42,2004-01-01,Daegu,agricultural,8063,3874202,177873710,45.9,10187,210326,5011,129958,80368,0.8,6,-3.3,1.2
43,2004-01-01,Daegu,industrial,18231,455145602,29018498077,63.8,10187,210326,5011,129958,80368,0.8,6,-3.3,1.2
44,2004-01-01,Daegu,midnight,18083,53447600,1605352400,30,10187,210326,5011,129958,80368,0.8,6,-3.3,1.2
45,2004-01-01,Daegu,general,119416,266935936,25560608851,95.8,10187,210326,5011,129958,80368,0.8,6,-3.3,1.2
46,2004-01-01,Daegu,residential,572381,223350208,24794222700,111,10187,210326,5011,129958,80368,0.8,6,-3.3,1.2
47,2004-01-01,Daegu,total,759047,1025405502,82925111491,80.9,10187,210326,5011,129958,80368,0.8,6,-3.3,1.2
48,2004-01-01,Daejeon,street lights,2925,6239472,381843190,61.2,3065,121888,3609,146237,-24349,-0.5,4.8,-4.8,10.9
49,2004-01-01,Daejeon,educational,416,16728689,1345982234,80.5,3065,121888,3609,146237,-24349,-0.5,4.8,-4.8,10.9
50,2004-01-01,Daejeon,agricultural,4164,1791640,83396189,46.5,3065,121888,3609,146237,-24349,-0.5,4.8,-4.8,10.9
51,2004-01-01,Daejeon,industrial,4037,180669015,10671625879,59.1,3065,121888,3609,146237,-24349,-0.5,4.8,-4.8,10.9
52,2004-01-01,Daejeon,midnight,16919,62301330,1893278103,30.4,3065,121888,3609,146237,-24349,-0.5,4.8,-4.8,10.9
53,2004-01-01,Daejeon,general,61003,207001997,19313197524,93.3,3065,121888,3609,146237,-24349,-0.5,4.8,-4.8,10.9
54,2004-01-01,Daejeon,residential,314489,129762259,14577995708,112.3,3065,121888,3609,146237,-24349,-0.5,4.8,-4.8,10.9
55,2004-01-01,Daejeon,total,403953,604494402,48267318827,79.8,3065,121888,3609,146237,-24349,-0.5,4.8,-4.8,10.9
56,2004-01-01,Busan,street lights,55516,12033467,733855526,61,18865,412050,13871,472203,-60153,2.8,7.9,-0.8,1.4
57,2004-01-01,Busan,educational,924,23639579,2139542436,90.5,18865,412050,13871,472203,-60153,2.8,7.9,-0.8,1.4
58,2004-01-01,Busan,agricultural,6577,6707031,280246481,41.8,18865,412050,13871,472203,-60153,2.8,7.9,-0.8,1.4
59,2004-01-01,Busan,industrial,20063,494166542,32657056747,66.1,18865,412050,13871,472203,-60153,2.8,7.9,-0.8,1.4
60,2004-01-01,Busan,midnight,20559,80023005,2393633805,29.9,18865,412050,13871,472203,-60153,2.8,7.9,-0.8,1.4
61,2004-01-01,Busan,general,155116,396546890,37232946499,93.9,18865,412050,13871,472203,-60153,2.8,7.9,-0.8,1.4
62,2004-01-01,Busan,residential,867435,328518021,37990416794,115.6,18865,412050,13871,472203,-60153,2.8,7.9,-0.8,1.4
63,2004-01-01,Busan,total,1126190,1341634535,1.13E+11,84.5,18865,412050,13871,472203,-60153,2.8,7.9,-0.8,1.4
64,2004-01-01,Seoul,street lights,11803,36406682,2193071403,60.2,78843,2430602,120024,3652840,-1222238,-1.5,2.1,-4.9,19.8
65,2004-01-01,Seoul,educational,1923,70487974,5864749238,83.2,78843,2430602,120024,3652840,-1222238,-1.5,2.1,-4.9,19.8
66,2004-01-01,Seoul,agricultural,2953,2278398,94969477,41.7,78843,2430602,120024,3652840,-1222238,-1.5,2.1,-4.9,19.8
67,2004-01-01,Seoul,industrial,48520,499956957,33261385816,66.5,78843,2430602,120024,3652840,-1222238,-1.5,2.1,-4.9,19.8
68,2004-01-01,Seoul,midnight,31309,76783301,2388218757,31.1,78843,2430602,120024,3652840,-1222238,-1.5,2.1,-4.9,19.8
69,2004-01-01,Seoul,general,463223,1573783111,1.44E+11,91.2,78843,2430602,120024,3652840,-1222238,-1.5,2.1,-4.9,19.8
70,2004-01-01,Seoul,residential,2398791,997774344,1.20E+11,120.2,78843,2430602,120024,3652840,-1222238,-1.5,2.1,-4.9,19.8
71,2004-01-01,Seoul,total,2958522,3257470767,3.07E+11,94.3,78843,2430602,120024,3652840,-1222238,-1.5,2.1,-4.9,19.8
72,2004-01-01,Ulsan,street lights,16414,4067154,245732010,60.4,11456,3028721,7720,2198029,830692,2.4,7.6,-1.8,10.7
73,2004-01-01,Ulsan,educational,306,4554125,437855594,96.1,11456,3028721,7720,2198029,830692,2.4,7.6,-1.8,10.7
74,2004-01-01,Ulsan,agricultural,5606,4357815,186441101,42.8,11456,3028721,7720,2198029,830692,2.4,7.6,-1.8,10.7
75,2004-01-01,Ulsan,industrial,4332,1467299108,76565837426,52.2,11456,3028721,7720,2198029,830692,2.4,7.6,-1.8,10.7
76,2004-01-01,Ulsan,midnight,6943,32589373,976056199,30,11456,3028721,7720,2198029,830692,2.4,7.6,-1.8,10.7
77,2004-01-01,Ulsan,general,48744,111346697,10794921216,96.9,11456,3028721,7720,2198029,830692,2.4,7.6,-1.8,10.7
78,2004-01-01,Ulsan,residential,237315,93462042,10778729093,115.3,11456,3028721,7720,2198029,830692,2.4,7.6,-1.8,10.7
79,2004-01-01,Ulsan,total,319660,1717676314,99985572639,58.2,11456,3028721,7720,2198029,830692,2.4,7.6,-1.8,10.7
80,2004-01-01,Incheon,street lights,17873,9975757,620229923,62.2,18806,749566,15156,999091,-249525,-2.2,1.9,-5.8,41.4
81,2004-01-01,Incheon,educational,707,11532316,1034574265,89.7,18806,749566,15156,999091,-249525,-2.2,1.9,-5.8,41.4
82,2004-01-01,Incheon,agricultural,11934,4466627,199342436,44.6,18806,749566,15156,999091,-249525,-2.2,1.9,-5.8,41.4
83,2004-01-01,Incheon,industrial,15773,926415343,55812157861,60.2,18806,749566,15156,999091,-249525,-2.2,1.9,-5.8,41.4
84,2004-01-01,Incheon,midnight,19514,77353624,2314075472,29.9,18806,749566,15156,999091,-249525,-2.2,1.9,-5.8,41.4
85,2004-01-01,Incheon,general,101180,265956522,25090173258,94.3,18806,749566,15156,999091,-249525,-2.2,1.9,-5.8,41.4
86,2004-01-01,Incheon,residential,620509,231214583,26384964716,114.1,18806,749566,15156,999091,-249525,-2.2,1.9,-5.8,41.4
87,2004-01-01,Incheon,total,787490,1526914772,1.11E+11,73,18806,749566,15156,999091,-249525,-2.2,1.9,-5.8,41.4
88,2004-01-01,Jeonnam,street lights,41913,13520181,781992633,57.8,7047,863650,3004,1072765,-209114,1.6,6.1,-2.1,104.4
89,2004-01-01,Jeonnam,educational,1269,10868845,1018353821,93.7,7047,863650,3004,1072765,-209114,1.6,6.1,-2.1,104.4
90,2004-01-01,Jeonnam,agricultural,135835,96151803,4018175433,41.8,7047,863650,3004,1072765,-209114,1.6,6.1,-2.1,104.4
91,2004-01-01,Jeonnam,industrial,12818,921775626,50206591613,54.5,7047,863650,3004,1072765,-209114,1.6,6.1,-2.1,104.4
92,2004-01-01,Jeonnam,midnight,36180,118486972,3540441367,29.9,7047,863650,3004,1072765,-209114,1.6,6.1,-2.1,104.4
93,2004-01-01,Jeonnam,general,95205,160502840,16180394487,100.8,7047,863650,3004,1072765,-209114,1.6,6.1,-2.1,104.4
94,2004-01-01,Jeonnam,residential,652491,150444285,16038521568,106.6,7047,863650,3004,1072765,-209114,1.6,6.1,-2.1,104.4
95,2004-01-01,Jeonnam,total,975711,1471750552,91784470922,62.4,7047,863650,3004,1072765,-209114,1.6,6.1,-2.1,104.4
96,2004-01-01,Jeonbuk,street lights,27503,11384148,664459421,58.4,4038,294694,3588,187960,106734,-1.7,4.1,-6.6,126.1
97,2004-01-01,Jeonbuk,educational,977,14611612,1256711065,86,4038,294694,3588,187960,106734,-1.7,4.1,-6.6,126.1
98,2004-01-01,Jeonbuk,agricultural,64490,32180810,1483091706,46.1,4038,294694,3588,187960,106734,-1.7,4.1,-6.6,126.1
99,2004-01-01,Jeonbuk,industrial,9932,594519856,33494622701,56.3,4038,294694,3588,187960,106734,-1.7,4.1,-6.6,126.1
100,2004-01-01,Jeonbuk,midnight,55228,170603555,5095095859,29.9,4038,294694,3588,187960,106734,-1.7,4.1,-6.6,126.1
101,2004-01-01,Jeonbuk,general,90336,173943296,17295026169,99.4,4038,294694,3588,187960,106734,-1.7,4.1,-6.6,126.1
102,2004-01-01,Jeonbuk,residential,536013,155234646,16959951785,109.3,4038,294694,3588,187960,106734,-1.7,4.1,-6.6,126.1
103,2004-01-01,Jeonbuk,total,784479,1152477923,76248958706,66.2,4038,294694,3588,187960,106734,-1.7,4.1,-6.6,126.1
104,2004-01-01,Jeju,street lights,2534,3064619,180388715,58.9,196,4148,245,6805,-2657,1,7.4,-4.3,10.2
105,2004-01-01,Jeju,educational,239,3338915,310768684,93.1,196,4148,245,6805,-2657,1,7.4,-4.3,10.2
106,2004-01-01,Jeju,agricultural,26808,54400903,2237665079,41.1,196,4148,245,6805,-2657,1,7.4,-4.3,10.2
107,2004-01-01,Jeju,industrial,2264,25896257,1813470838,70,196,4148,245,6805,-2657,1,7.4,-4.3,10.2
108,2004-01-01,Jeju,midnight,6445,20911948,627138760,30,196,4148,245,6805,-2657,1,7.4,-4.3,10.2
109,2004-01-01,Jeju,general,32192,69267095,6963702077,100.5,196,4148,245,6805,-2657,1,7.4,-4.3,10.2
110,2004-01-01,Jeju,residential,171212,40752511,4607100462,113.1,196,4148,245,6805,-2657,1,7.4,-4.3,10.2
111,2004-01-01,Jeju,total,241694,217632248,16740234615,76.9,196,4148,245,6805,-2657,1,7.4,-4.3,10.2
112,2004-01-01,Chungnam,street lights,51678,10605027,628301058,59.2,13397,2066481,9192,1098249,968232,-2.2,4,-7.2,95.1
113,2004-01-01,Chungnam,educational,989,15325900,1344920496,87.8,13397,2066481,9192,1098249,968232,-2.2,4,-7.2,95.1
114,2004-01-01,Chungnam,agricultural,104359,60064305,2755736943,45.9,13397,2066481,9192,1098249,968232,-2.2,4,-7.2,95.1
115,2004-01-01,Chungnam,industrial,14088,956452390,55803254797,58.3,13397,2066481,9192,1098249,968232,-2.2,4,-7.2,95.1
116,2004-01-01,Chungnam,midnight,72516,248342052,7418531818,29.9,13397,2066481,9192,1098249,968232,-2.2,4,-7.2,95.1
117,2004-01-01,Chungnam,general,97944,189291425,18836772466,99.5,13397,2066481,9192,1098249,968232,-2.2,4,-7.2,95.1
118,2004-01-01,Chungnam,residential,579104,158180501,17473138207,110.5,13397,2066481,9192,1098249,968232,-2.2,4,-7.2,95.1
119,2004-01-01,Chungnam,total,920678,1638261600,1.04E+11,63.6,13397,2066481,9192,1098249,968232,-2.2,4,-7.2,95.1
120,2004-01-01,Chungbuk,street lights,48210,9224376,557006609,60.4,8789,462281,7490,318318,143963,-2.8,3.3,-7.9,75.7
121,2004-01-01,Chungbuk,educational,617,12970964,1081907609,83.4,8789,462281,7490,318318,143963,-2.8,3.3,-7.9,75.7
122,2004-01-01,Chungbuk,agricultural,81060,21724453,1012061155,46.6,8789,462281,7490,318318,143963,-2.8,3.3,-7.9,75.7
123,2004-01-01,Chungbuk,industrial,9876,666248348,38960974504,58.5,8789,462281,7490,318318,143963,-2.8,3.3,-7.9,75.7
124,2004-01-01,Chungbuk,midnight,59821,181196418,5407077364,29.8,8789,462281,7490,318318,143963,-2.8,3.3,-7.9,75.7
125,2004-01-01,Chungbuk,general,73966,142371998,14216963616,99.9,8789,462281,7490,318318,143963,-2.8,3.3,-7.9,75.7
126,2004-01-01,Chungbuk,residential,449309,123860750,13535105618,109.3,8789,462281,7490,318318,143963,-2.8,3.3,-7.9,75.7
127,2004-01-01,Chungbuk,total,722859,1157597307,74771096475,64.6,8789,462281,7490,318318,143963,-2.8,3.3,-7.9,75.7
128,2004-02-01,Gangwon,street lights,51649,11297133,738176715,65.3,1386,41086,1095,36704,4381,0.8,6.7,-4.5,460.7
129,2004-02-01,Gangwon,educational,1024,10836606,950488907,87.7,1386,41086,1095,36704,4381,0.8,6.7,-4.5,460.7
130,2004-02-01,Gangwon,agricultural,65132,19525545,914940418,46.9,1386,41086,1095,36704,4381,0.8,6.7,-4.5,460.7
131,2004-02-01,Gangwon,industrial,8259,451181856,25675950197,56.9,1386,41086,1095,36704,4381,0.8,6.7,-4.5,460.7
132,2004-02-01,Gangwon,midnight,64812,300323889,8955624358,29.8,1386,41086,1095,36704,4381,0.8,6.7,-4.5,460.7
133,2004-02-01,Gangwon,general,91894,208102596,19955269297,95.9,1386,41086,1095,36704,4381,0.8,6.7,-4.5,460.7
134,2004-02-01,Gangwon,residential,467347,139030896,16055956617,115.5,1386,41086,1095,36704,4381,0.8,6.7,-4.5,460.7
135,2004-02-01,Gangwon,total,750117,1140298521,73246406509,64.2,1386,41086,1095,36704,4381,0.8,6.7,-4.5,460.7
136,2004-02-01,Gyeonggi,street lights,92801,47357476,3072660039,64.9,85062,3530992,78162,3535063,-4070,0.8,7.2,-4.8,286.7
137,2004-02-01,Gyeonggi,educational,2863,48934141,4514333004,92.3,85062,3530992,78162,3535063,-4070,0.8,7.2,-4.8,286.7
138,2004-02-01,Gyeonggi,agricultural,210646,105814375,4807875779,45.4,85062,3530992,78162,3535063,-4070,0.8,7.2,-4.8,286.7
139,2004-02-01,Gyeonggi,industrial,83788,2633014374,1.67E+11,63.3,85062,3530992,78162,3535063,-4070,0.8,7.2,-4.8,286.7
140,2004-02-01,Gyeonggi,midnight,132168,637358279,19068991691,29.9,85062,3530992,78162,3535063,-4070,0.8,7.2,-4.8,286.7
141,2004-02-01,Gyeonggi,general,420657,1212031816,1.14E+11,93.9,85062,3530992,78162,3535063,-4070,0.8,7.2,-4.8,286.7
142,2004-02-01,Gyeonggi,residential,2102651,967894936,1.14E+11,118,85062,3530992,78162,3535063,-4070,0.8,7.2,-4.8,286.7
143,2004-02-01,Gyeonggi,total,3045574,5652405397,4.26E+11,75.4,85062,3530992,78162,3535063,-4070,0.8,7.2,-4.8,286.7
144,2004-02-01,Gyeongnam,street lights,71310,13431431,863065171,64.3,32471,1766207,19889,1017551,748656,4.6,11.5,-1.8,677.2
145,2004-02-01,Gyeongnam,educational,1385,13189681,1257652301,95.4,32471,1766207,19889,1017551,748656,4.6,11.5,-1.8,677.2
146,2004-02-01,Gyeongnam,agricultural,115517,80768483,3365311545,41.7,32471,1766207,19889,1017551,748656,4.6,11.5,-1.8,677.2
147,2004-02-01,Gyeongnam,industrial,26907,1125111884,70741783852,62.9,32471,1766207,19889,1017551,748656,4.6,11.5,-1.8,677.2
148,2004-02-01,Gyeongnam,midnight,67372,194975807,5824099536,29.9,32471,1766207,19889,1017551,748656,4.6,11.5,-1.8,677.2
149,2004-02-01,Gyeongnam,general,145209,294913417,29018127803,98.4,32471,1766207,19889,1017551,748656,4.6,11.5,-1.8,677.2
150,2004-02-01,Gyeongnam,residential,908379,264360495,29859976328,113,32471,1766207,19889,1017551,748656,4.6,11.5,-1.8,677.2
151,2004-02-01,Gyeongnam,total,1336079,1986751198,1.41E+11,70.9,32471,1766207,19889,1017551,748656,4.6,11.5,-1.8,677.2
152,2004-02-01,Gyeongbuk,street lights,51365,14336614,928249439,64.7,29879,2475280,25195,1656582,818698,2.7,9,-3.1,287.9
153,2004-02-01,Gyeongbuk,educational,1355,22133904,1857857990,83.9,29879,2475280,25195,1656582,818698,2.7,9,-3.1,287.9
154,2004-02-01,Gyeongbuk,agricultural,252462,66260400,2987389466,45.1,29879,2475280,25195,1656582,818698,2.7,9,-3.1,287.9
155,2004-02-01,Gyeongbuk,industrial,21720,1854175045,1.05E+11,56.4,29879,2475280,25195,1656582,818698,2.7,9,-3.1,287.9
156,2004-02-01,Gyeongbuk,midnight,52204,204422326,6110993758,29.9,29879,2475280,25195,1656582,818698,2.7,9,-3.1,287.9
157,2004-02-01,Gyeongbuk,general,136033,245332811,24516148450,99.9,29879,2475280,25195,1656582,818698,2.7,9,-3.1,287.9
158,2004-02-01,Gyeongbuk,residential,871740,222049649,23829371566,107.3,29879,2475280,25195,1656582,818698,2.7,9,-3.1,287.9
159,2004-02-01,Gyeongbuk,total,1386879,2628710749,1.65E+11,62.7,29879,2475280,25195,1656582,818698,2.7,9,-3.1,287.9
160,2004-02-01,Gwangju,street lights,15658,5294462,341054453,64.4,8749,356305,4927,257978,98327,3.9,9.9,-1.1,54
161,2004-02-01,Gwangju,educational,382,10840899,980238330,90.4,8749,356305,4927,257978,98327,3.9,9.9,-1.1,54
162,2004-02-01,Gwangju,agricultural,12913,4328842,183908647,42.5,8749,356305,4927,257978,98327,3.9,9.9,-1.1,54
163,2004-02-01,Gwangju,industrial,3982,152391678,9593613615,63,8749,356305,4927,257978,98327,3.9,9.9,-1.1,54
164,2004-02-01,Gwangju,midnight,9703,40898143,1224964282,30,8749,356305,4927,257978,98327,3.9,9.9,-1.1,54
165,2004-02-01,Gwangju,general,65997,161816056,15380703412,95.1,8749,356305,4927,257978,98327,3.9,9.9,-1.1,54
166,2004-02-01,Gwangju,residential,312166,123590593,14109299196,114.2,8749,356305,4927,257978,98327,3.9,9.9,-1.1,54
167,2004-02-01,Gwangju,total,420801,499160673,41813781935,83.8,8749,356305,4927,257978,98327,3.9,9.9,-1.1,54
168,2004-02-01,Daegu,street lights,22324,9336198,610134504,65.4,11989,238103,5199,134138,103965,4.8,10.6,-0.5,32.9
169,2004-02-01,Daegu,educational,605,11986296,1096110251,91.4,11989,238103,5199,134138,103965,4.8,10.6,-0.5,32.9
170,2004-02-01,Daegu,agricultural,8487,4261308,195092583,45.8,11989,238103,5199,134138,103965,4.8,10.6,-0.5,32.9
171,2004-02-01,Daegu,industrial,18207,452058392,29089841339,64.3,11989,238103,5199,134138,103965,4.8,10.6,-0.5,32.9
172,2004-02-01,Daegu,midnight,18126,56934510,1708974000,30,11989,238103,5199,134138,103965,4.8,10.6,-0.5,32.9
173,2004-02-01,Daegu,general,119672,263640745,25438472953,96.5,11989,238103,5199,134138,103965,4.8,10.6,-0.5,32.9
174,2004-02-01,Daegu,residential,573326,227302333,25528494006,112.3,11989,238103,5199,134138,103965,4.8,10.6,-0.5,32.9
175,2004-02-01,Daegu,total,760747,1025519782,83667119636,81.6,11989,238103,5199,134138,103965,4.8,10.6,-0.5,32.9
176,2004-02-01,Daejeon,street lights,2958,6166462,390406541,63.3,3804,143490,4067,157298,-13808,3.6,9.5,-1.8,30.6
177,2004-02-01,Daejeon,educational,416,15544056,1272951256,81.9,3804,143490,4067,157298,-13808,3.6,9.5,-1.8,30.6
178,2004-02-01,Daejeon,agricultural,6231,2251401,104685998,46.5,3804,143490,4067,157298,-13808,3.6,9.5,-1.8,30.6
179,2004-02-01,Daejeon,industrial,4043,183970540,10928231744,59.4,3804,143490,4067,157298,-13808,3.6,9.5,-1.8,30.6
180,2004-02-01,Daejeon,midnight,16996,68561344,2069739860,30.2,3804,143490,4067,157298,-13808,3.6,9.5,-1.8,30.6
181,2004-02-01,Daejeon,general,61024,204251881,19250804221,94.3,3804,143490,4067,157298,-13808,3.6,9.5,-1.8,30.6
182,2004-02-01,Daejeon,residential,315090,132785706,15168183927,114.2,3804,143490,4067,157298,-13808,3.6,9.5,-1.8,30.6
183,2004-02-01,Daejeon,total,406758,613531390,49185003547,80.2,3804,143490,4067,157298,-13808,3.6,9.5,-1.8,30.6
184,2004-02-01,Busan,street lights,55621,11577529,735123081,63.5,22578,495589,14138,406331,89257,6.6,11.7,2.6,77.5
185,2004-02-01,Busan,educational,941,19969156,1893484445,94.8,22578,495589,14138,406331,89257,6.6,11.7,2.6,77.5
186,2004-02-01,Busan,agricultural,6731,7339539,304095142,41.4,22578,495589,14138,406331,89257,6.6,11.7,2.6,77.5
187,2004-02-01,Busan,industrial,20051,493224979,32814727296,66.5,22578,495589,14138,406331,89257,6.6,11.7,2.6,77.5
188,2004-02-01,Busan,midnight,20670,86669558,2594597195,29.9,22578,495589,14138,406331,89257,6.6,11.7,2.6,77.5
189,2004-02-01,Busan,general,155410,397501031,37445694098,94.2,22578,495589,14138,406331,89257,6.6,11.7,2.6,77.5
190,2004-02-01,Busan,residential,867518,339007892,40172593787,118.5,22578,495589,14138,406331,89257,6.6,11.7,2.6,77.5
191,2004-02-01,Busan,total,1126942,1355289684,1.16E+11,85.6,22578,495589,14138,406331,89257,6.6,11.7,2.6,77.5
192,2004-02-01,Seoul,street lights,11869,34868611,2195580425,63,95271,2627324,128954,3706362,-1079038,2.3,6.9,-1.6,54.6
193,2004-02-01,Seoul,educational,1936,65218318,5550066320,85.1,95271,2627324,128954,3706362,-1079038,2.3,6.9,-1.6,54.6
194,2004-02-01,Seoul,agricultural,2991,2507157,102828929,41,95271,2627324,128954,3706362,-1079038,2.3,6.9,-1.6,54.6
195,2004-02-01,Seoul,industrial,48273,493523668,33118087083,67.1,95271,2627324,128954,3706362,-1079038,2.3,6.9,-1.6,54.6
196,2004-02-01,Seoul,midnight,31171,81269706,2526380476,31.1,95271,2627324,128954,3706362,-1079038,2.3,6.9,-1.6,54.6
197,2004-02-01,Seoul,general,464285,1573378589,1.44E+11,91.6,95271,2627324,128954,3706362,-1079038,2.3,6.9,-1.6,54.6
198,2004-02-01,Seoul,residential,2397520,1022828199,1.25E+11,122.4,95271,2627324,128954,3706362,-1079038,2.3,6.9,-1.6,54.6
199,2004-02-01,Seoul,total,2958045,3273594248,3.13E+11,95.6,95271,2627324,128954,3706362,-1079038,2.3,6.9,-1.6,54.6
200,2004-02-01,Ulsan,street lights,16526,3828625,243273938,63.5,12763,2697766,8528,2439615,258151,6.1,12,0.5,51.1
201,2004-02-01,Ulsan,educational,310,4212063,418762416,99.4,12763,2697766,8528,2439615,258151,6.1,12,0.5,51.1
202,2004-02-01,Ulsan,agricultural,6614,4641949,196937330,42.4,12763,2697766,8528,2439615,258151,6.1,12,0.5,51.1
203,2004-02-01,Ulsan,industrial,4344,1420477812,76274423877,53.7,12763,2697766,8528,2439615,258151,6.1,12,0.5,51.1
204,2004-02-01,Ulsan,midnight,6978,34526838,1033059810,29.9,12763,2697766,8528,2439615,258151,6.1,12,0.5,51.1
